Пол,Образование,Уровень должности,Настороженность,Расчётливость,Жёсткость,Независимость,Авантюризм,Непрактичность,Осторожность,Нормативность,Жертвенность,Эмоциональность,Расслабленность,Безынициативность
1,3,6,96,68,81,36,17,0,82,94,0,34,30,52
1,4,7,98,59,21,51,19,43,49,14,11,66,2,28
1,3,8,12,41,43,99,43,40,54,53,1,30,2,21
1,4,8,94,91,94,81,15,53,81,53,1,2,2,52
1,4,4,94,74,94,21,40,73,49,2,6,34,87,13
1,4,6,69,69,13,34,57,28,97,54,59,36,4,20
1,3,6,28,48,19,71,13,4,59,98,55,89,43,21
1,4,6,84,23,55,16,60,91,13,19,100,30,74,97
1,3,7,47,53,89,56,86,85,54,35,52,19,4,60
1,4,5,84,28,60,98,64,0,49,70,39,60,45,52
2,3,3,73,41,19,52,22,40,64,5,4,100,89,98
1,4,7,91,53,21,51,17,60,22,91,52,23,45,26
1,4,6,98,36,60,34,17,40,52,57,9,2,26,26
1,3,5,51,10,47,21,11,34,82,98,77,30,84,60
1,3,3,84,59,17,9,96,91,31,91,78,94,13,40
1,3,6,68,53,81,33,32,36,33,88,32,100,59,96
1,3,7,98,89,70,97,0,49,87,97,44,0,2,16
2,3,6,37,4,21,89,89,68,87,49,64,9,30,26
1,4,4,57,55,1,62,17,40,48,57,100,34,43,21
2,4,5,68,26,21,96,46,60,6,53,55,67,43,70
2,3,3,51,2,19,89,57,55,54,88,34,23,28,21
1,3,3,40,12,87,96,86,4,59,86,97,44,30,20
1,4,5,62,4,20,46,96,83,49,70,97,53,6,83
1,3,7,96,91,81,52,86,21,12,81,9,44,30,21
1,4,5,19,81,19,40,40,49,15,72,100,34,30,52
1,4,6,79,4,17,64,86,78,52,89,44,18,30,28
1,4,7,66,23,0,31,35,21,78,81,86,34,81,98
1,3,3,83,81,87,36,30,24,73,28,81,36,57,21
1,3,6,12,4,87,3,86,81,52,72,97,85,50,37
1,3,7,40,53,11,19,7,78,90,94,86,28,45,21
1,4,7,64,83,32,21,96,36,18,17,32,28,87,56
2,3,3,57,78,2,23,41,78,29,64,6,69,94,77
1,4,5,62,55,19,36,89,10,37,86,12,36,45,6
1,3,5,66,30,21,51,17,95,74,81,55,2,26,15
1,4,8,93,53,91,81,82,21,94,64,3,34,23,40
1,4,6,40,43,87,77,54,21,30,43,9,30,93,15
1,3,7,79,23,87,98,64,13,87,64,86,2,26,21
1,3,6,47,23,43,89,99,91,60,71,86,19,10,16
1,4,3,79,62,89,31,54,40,60,89,100,23,43,13
1,4,6,88,91,87,4,30,94,91,53,0,28,0,33
2,4,6,96,55,22,96,64,10,94,70,100,0,11,17
1,4,7,94,70,55,100,6,1,60,59,45,2,2,40
1,3,6,79,69,7,23,89,52,74,97,84,44,0,21
1,4,6,95,96,87,81,19,10,29,30,2,21,43,70
1,4,6,87,79,7,24,86,76,63,57,16,89,28,21
1,4,5,87,39,20,98,57,21,68,89,2,2,28,20
1,3,6,86,4,20,99,54,39,74,86,100,9,0,16
1,4,6,73,69,4,100,43,28,30,88,4,34,27,83
1,3,4,98,59,57,61,50,21,31,17,2,30,74,70
1,4,3,62,79,66,98,64,60,34,54,34,35,57,21
2,3,6,83,23,26,62,61,34,78,81,35,60,4,21
2,4,6,12,79,81,64,96,76,38,17,16,32,33,16
2,3,6,87,78,17,98,6,0,82,90,19,100,11,16
2,3,5,47,50,31,100,7,52,94,70,52,34,6,21
1,3,4,95,78,95,17,17,0,76,81,23,2,68,83
1,3,6,87,79,67,6,40,78,59,19,2,66,18,13
1,4,5,12,23,19,23,86,85,52,94,89,34,30,77
2,3,5,68,68,19,22,40,68,6,49,11,91,79,21
1,3,6,91,85,87,52,60,94,81,70,0,26,30,11
1,4,2,12,10,14,78,82,60,59,71,64,34,4,77
1,3,2,98,74,94,100,0,10,20,36,56,36,2,39
1,3,2,68,69,80,98,32,66,97,33,36,0,64,28
1,4,2,89,59,2,51,78,66,100,19,32,9,28,97
2,2,1,23,53,26,100,96,18,11,43,0,66,57,46
2,3,2,55,53,3,21,19,36,74,64,23,67,43,81
2,4,6,3,59,0,100,6,1,32,64,64,34,94,78
2,3,7,19,43,94,17,60,91,53,72,97,30,27,73
2,4,3,87,4,87,56,86,28,59,46,55,36,30,17
2,3,2,53,74,96,23,78,95,31,2,9,63,68,83
1,3,2,96,81,43,80,82,45,70,19,45,36,39,28
1,4,5,96,69,0,32,50,40,20,86,0,30,64,37
2,3,8,83,4,0,37,17,21,80,72,47,91,39,19
1,3,2,91,43,21,78,86,83,73,13,6,45,79,21
2,3,4,62,41,0,21,99,40,16,19,36,99,48,100
1,4,6,96,96,19,29,40,49,52,43,0,34,45,96
2,3,2,4,14,81,29,54,55,48,70,66,91,68,21
2,4,6,77,96,87,100,17,13,64,19,0,38,39,13
1,3,5,37,23,94,51,17,55,53,81,81,34,0,51
2,3,4,94,91,0,98,11,22,6,28,3,68,81,70
2,3,2,19,4,96,99,40,13,55,64,2,91,54,21
2,3,2,28,43,76,94,40,45,70,86,14,66,6,80
1,4,3,86,89,81,96,70,66,59,46,2,0,86,46
1,4,5,37,55,81,80,86,40,89,90,59,2,10,17
1,3,2,70,66,11,23,37,71,6,19,9,99,87,44
2,3,3,66,68,94,77,40,22,31,5,32,34,87,4
1,3,3,83,70,17,89,78,1,20,59,83,2,43,21
1,4,2,60,23,81,4,86,66,53,28,39,80,74,80
2,4,3,40,98,81,40,86,85,48,19,51,30,28,37
1,3,6,91,91,94,34,2,43,52,97,0,30,0,21
2,3,2,73,41,66,89,11,13,29,24,12,66,30,98
2,4,5,70,59,0,94,86,91,52,36,64,30,57,19
1,3,2,77,93,57,64,80,28,28,17,0,100,59,4
2,3,3,60,23,95,51,11,4,47,35,51,100,28,23
1,4,5,3,4,87,96,54,21,53,19,94,66,26,78
2,4,2,87,26,30,31,15,81,63,43,32,89,0,51
2,3,2,55,4,29,98,17,36,48,54,47,68,29,46
2,3,2,96,50,17,78,0,0,28,44,0,100,57,51
1,3,2,12,31,26,89,70,43,94,36,18,30,57,21
1,3,5,66,50,32,32,41,60,48,19,81,91,27,77
2,3,2,84,55,21,89,37,49,48,2,1,34,94,4
2,3,2,19,23,0,51,17,55,80,89,100,91,22,60
2,3,5,40,68,55,32,96,91,30,9,36,34,54,83
2,3,5,40,50,20,21,37,66,45,53,89,36,94,51
1,3,3,96,78,17,97,86,81,20,19,2,67,74,21
2,4,2,19,19,34,40,86,63,38,86,3,74,68,44
2,4,3,79,93,100,7,86,53,50,33,35,50,6,73
2,3,2,55,4,10,19,82,99,59,14,86,85,27,99
2,4,2,28,10,60,37,19,26,3,24,56,50,95,87
2,3,5,40,19,18,33,13,71,20,39,39,99,88,39
2,3,2,84,45,26,26,22,76,28,5,59,91,54,56
2,3,2,12,74,1,91,45,31,1,64,39,93,90,51
2,3,4,37,50,31,62,60,78,54,19,64,69,39,17
2,4,5,3,19,76,91,70,67,33,49,51,74,31,66
1,4,2,88,66,94,46,2,22,82,19,23,80,24,87
2,3,2,93,81,5,89,5,34,67,88,89,32,62,9
1,4,6,1,45,34,24,70,63,20,77,97,26,39,83
2,3,2,62,95,100,99,70,63,14,53,23,9,13,40
1,4,1,73,14,84,77,50,37,5,2,66,44,84,93
2,3,3,62,55,33,71,96,50,94,44,1,63,0,0
2,3,2,86,19,15,62,1,20,96,70,44,85,68,23
1,4,2,12,23,50,40,32,81,41,64,77,20,68,13
1,4,2,51,12,7,89,32,11,84,96,70,2,74,33
2,3,4,57,36,76,68,50,18,93,97,47,1,10,23
1,4,2,99,84,66,34,10,10,97,54,18,9,79,16
1,3,2,28,36,66,22,29,47,52,90,81,9,86,93
2,4,7,37,89,89,73,37,53,70,35,97,63,2,51
2,3,2,4,33,50,97,37,39,16,28,51,47,94,93
2,3,2,55,81,14,31,63,91,9,15,29,15,99,97
2,3,5,76,66,84,68,70,31,38,10,6,97,82,73
1,4,2,83,74,43,46,13,4,80,46,23,74,22,84
2,3,3,98,78,60,16,50,85,23,11,39,95,18,66
2,3,2,66,50,26,64,27,26,31,70,6,18,79,60
2,3,2,4,59,22,78,22,43,73,77,16,74,39,73
2,3,2,79,59,12,52,96,7,70,39,78,56,54,66
2,4,3,23,90,55,54,96,60,23,49,23,38,18,4
2,3,3,69,98,29,89,7,1,65,85,12,21,33,46
2,4,2,71,98,55,5,57,95,12,30,32,38,48,28
2,3,3,37,31,43,50,86,98,20,28,14,36,74,33
1,4,1,77,68,57,98,54,53,48,46,35,34,6,21
1,3,2,57,23,87,37,82,60,45,36,4,30,64,66
1,3,2,60,78,7,22,99,94,53,59,66,34,30,16
1,3,2,94,91,95,56,70,60,55,90,34,2,0,21
1,2,3,76,26,47,24,63,63,33,71,35,45,35,96
1,4,3,37,55,57,26,70,55,94,81,86,44,21,21
2,4,2,62,89,55,96,41,49,6,19,51,34,68,87
1,3,2,66,66,87,17,97,60,74,28,47,21,50,87
1,3,2,79,26,81,1,30,31,35,30,0,74,30,100
1,3,2,89,53,81,23,30,21,64,36,19,100,0,77
1,4,2,94,19,10,62,63,66,52,70,35,20,26,19
1,4,2,60,4,0,89,43,40,85,43,87,95,24,21
1,3,8,100,91,87,77,54,0,74,89,0,2,18,21
2,4,6,68,43,87,99,97,69,31,2,0,69,11,44
2,3,6,32,36,81,81,11,66,54,30,66,68,30,21
1,3,6,68,79,91,26,45,94,59,1,47,80,57,21
1,2,7,96,94,94,19,32,55,74,81,29,2,22,26
1,3,4,55,26,81,96,54,40,73,49,29,30,34,44
2,3,1,94,53,76,52,99,21,55,30,16,26,62,23
1,3,1,88,85,87,96,41,55,32,14,0,68,13,40
1,3,3,100,91,30,97,78,45,53,70,2,9,28,21
2,3,2,83,43,100,77,57,60,74,13,0,34,23,46
1,3,2,32,59,18,73,43,63,74,70,86,23,57,33
1,3,2,60,78,66,51,13,60,7,17,2,95,43,28
1,3,3,89,68,26,5,78,95,73,39,44,50,30,21
1,3,2,28,39,5,98,17,34,55,70,51,34,57,97
2,3,8,19,4,19,32,27,66,33,28,78,89,74,98
2,3,1,96,43,0,98,11,18,54,30,2,100,84,100
2,3,1,3,0,33,51,41,45,80,89,81,30,85,83
2,3,1,28,55,76,99,70,81,45,13,14,19,91,26
2,3,2,19,23,47,23,60,60,55,39,89,34,94,21
1,3,2,77,96,96,78,96,78,48,64,4,2,13,21
1,2,3,87,53,94,50,78,40,55,19,9,30,26,77
1,2,8,94,79,55,51,86,63,87,24,0,91,62,9
2,3,3,62,23,87,34,37,36,59,70,14,74,94,0
1,3,2,40,53,22,98,40,55,55,14,0,36,90,33
1,2,1,96,70,29,56,40,71,54,11,12,2,10,80
2,3,2,47,4,57,55,82,60,45,10,11,91,95,70
1,3,2,91,43,100,23,86,31,54,19,0,91,62,77
1,3,1,73,78,29,51,100,49,73,10,55,68,0,40
2,3,1,3,45,81,89,100,13,89,72,78,20,34,21
1,3,2,100,69,66,16,63,21,80,9,55,56,54,84
2,3,7,3,4,4,36,22,31,89,81,100,67,62,21
2,4,2,87,6,20,98,86,94,63,46,89,66,0,21
1,3,2,28,96,20,91,93,34,73,19,81,50,35,9
1,3,2,94,74,91,34,22,13,53,72,35,2,4,6
2,3,2,32,33,84,62,22,66,80,91,12,2,90,21
1,3,2,100,96,91,96,17,66,34,10,19,0,26,40
2,3,2,96,70,80,51,70,67,89,19,0,9,18,21
1,3,4,68,29,81,98,54,18,54,36,39,38,6,21
1,3,1,1,32,94,96,45,71,55,43,9,26,85,77
1,3,2,62,36,30,64,60,99,70,90,77,2,2,83
2,3,1,79,4,19,62,63,81,11,64,45,80,30,66
2,2,1,19,43,34,26,96,85,28,43,81,36,22,60
2,3,1,12,4,34,51,78,94,70,46,34,66,30,26
2,2,2,77,91,10,89,11,18,34,59,64,100,4,83
2,2,1,98,45,21,64,37,69,59,36,0,68,64,33
1,3,3,89,96,53,98,70,28,74,85,0,67,0,23
2,2,1,28,4,43,100,17,91,93,33,39,21,50,70
1,2,1,60,96,81,37,41,66,35,88,0,56,30,0
2,2,1,98,26,11,98,19,1,100,91,14,91,2,0
1,3,1,83,91,94,97,86,49,28,53,4,36,0,84
2,3,1,96,59,89,36,86,26,45,17,59,18,30,51
2,3,1,64,23,19,32,70,91,48,19,66,91,4,70
1,3,1,98,91,15,100,43,21,73,43,0,17,81,21
1,2,2,55,27,87,37,22,20,94,57,87,85,33,80
1,4,8,57,69,12,73,37,71,35,9,78,38,50,21
1,2,1,84,84,94,97,63,66,54,43,0,34,30,13
1,2,1,4,74,81,31,99,4,5,90,6,74,86,4
1,3,5,68,78,29,98,30,63,45,85,55,66,0,21
1,3,2,96,78,5,100,1,37,100,70,56,21,4,66
1,3,2,87,23,94,33,93,13,53,43,51,32,18,51
1,3,2,32,70,19,51,17,67,29,30,55,36,54,83
2,2,1,57,78,81,4,100,21,63,2,39,67,84,26
2,4,1,64,69,43,55,40,69,54,19,66,74,10,77
1,3,3,77,36,32,21,96,95,20,10,59,28,74,84
1,2,1,83,53,96,31,86,60,70,39,55,30,0,21
2,4,1,19,23,43,56,47,85,48,39,81,89,26,98
1,2,1,94,94,34,23,60,98,48,71,94,1,6,21
1,2,5,91,78,21,98,17,49,59,5,47,50,54,21
2,2,2,32,90,19,26,60,94,14,43,51,56,98,73
2,2,1,37,29,0,51,27,71,55,28,83,2,94,51
2,2,1,70,74,80,36,30,63,55,4,18,68,85,26
1,3,6,87,74,81,100,93,21,63,39,55,2,6,6
1,2,2,77,53,50,100,45,45,80,33,39,2,34,21
1,3,2,83,33,26,77,96,60,59,46,4,34,35,21
1,3,2,62,91,32,4,70,78,54,72,35,91,2,98
2,2,1,83,45,76,89,82,9,74,64,2,18,27,21
1,2,1,32,4,53,98,43,26,97,81,45,50,2,46
1,3,1,91,4,66,24,11,9,11,4,2,100,90,93
1,3,2,89,96,47,7,89,60,20,59,2,34,74,97
2,2,1,96,74,76,17,43,71,38,57,32,93,4,33
2,2,1,1,39,50,99,37,26,32,81,83,36,48,70
1,2,1,96,96,57,16,86,91,32,30,2,89,6,37
1,3,2,95,83,17,51,30,49,70,64,0,2,81,70
1,3,2,98,89,84,64,78,67,48,30,59,20,2,70
1,2,2,96,89,26,96,86,60,30,30,3,17,57,21
2,3,2,79,23,60,96,54,91,54,30,64,30,27,21
1,2,4,88,91,80,89,43,67,80,19,45,0,27,51
1,3,2,64,83,81,21,60,91,11,4,64,34,82,33
2,3,1,89,59,18,24,2,47,28,70,86,74,90,21
1,2,3,91,23,81,0,70,28,53,19,51,66,57,57
2,3,2,79,62,95,36,96,71,55,19,44,2,24,15
2,2,1,87,33,34,26,22,91,34,35,66,21,48,100
2,3,4,28,41,94,23,96,81,12,36,97,45,30,21
1,3,5,28,53,81,5,41,69,54,90,59,18,26,51
1,3,5,94,95,94,4,86,50,35,39,23,32,11,21
1,3,3,86,95,2,78,40,10,74,89,47,36,57,70
1,4,7,79,4,29,34,93,94,80,30,84,67,11,16
1,4,3,87,62,11,62,30,47,50,13,51,34,94,70
1,3,8,91,91,80,52,45,4,10,5,44,30,86,77
1,3,7,51,55,81,51,40,76,59,30,32,67,43,21
2,4,3,28,36,33,34,96,99,30,36,34,32,48,98
1,4,2,23,85,33,80,41,50,47,19,84,23,30,84
2,4,6,71,74,81,100,57,10,55,70,78,2,22,21
1,3,5,87,14,60,21,54,66,59,36,66,85,48,83
1,3,6,60,62,87,89,96,83,51,5,64,0,68,83
1,3,6,96,91,34,36,86,63,30,39,0,91,45,21
2,3,4,89,45,89,23,30,66,70,85,97,17,50,21
1,3,8,23,78,87,51,30,91,35,2,64,34,59,66
1,3,8,32,89,57,16,96,91,35,19,9,34,81,98
1,4,6,51,63,33,19,82,66,82,88,83,34,26,26
1,3,5,100,94,43,91,37,63,63,91,2,2,11,0
1,3,7,91,62,76,23,57,53,64,33,2,34,11,21
1,3,3,66,6,20,33,0,13,63,71,100,38,64,83
1,3,4,47,53,66,78,99,69,54,49,35,66,57,77
1,3,6,32,23,4,40,2,36,31,19,100,89,94,98
1,3,6,98,94,17,21,63,69,29,43,56,20,11,11
1,3,5,51,63,32,29,100,91,29,64,97,38,26,77
1,3,4,87,89,94,80,86,21,38,88,6,2,26,37
2,3,5,40,50,66,23,17,66,28,30,16,68,28,98
1,4,5,76,59,53,89,43,28,63,13,12,91,50,84
1,4,3,88,91,19,26,45,94,54,33,11,21,74,21
2,4,6,19,83,70,51,86,60,34,35,23,89,4,21
1,4,5,94,79,81,51,86,18,74,64,34,36,10,37
1,4,5,32,85,76,46,63,49,38,70,55,2,30,21
1,4,5,96,95,53,26,32,4,30,19,2,95,57,77
1,3,8,94,89,32,31,78,98,35,10,86,17,18,78
1,3,4,94,36,50,72,43,69,6,57,0,56,87,47
1,4,3,87,79,32,19,32,69,45,49,100,19,33,28
1,4,4,96,45,47,34,17,67,28,19,55,89,62,51
1,4,3,47,14,47,17,100,49,23,59,36,66,48,83
1,4,4,98,91,87,31,96,78,48,17,47,0,2,33
1,3,6,79,94,87,81,78,69,50,43,2,17,2,16
1,3,8,64,69,19,29,32,63,52,89,4,23,24,21
1,4,4,66,91,87,34,96,83,14,64,83,2,26,21
1,3,6,83,43,87,64,86,13,73,70,39,17,64,23
1,4,6,87,90,100,51,22,11,48,36,70,67,4,70
2,4,3,77,36,95,56,45,81,54,9,3,91,48,13
2,3,3,40,36,21,29,60,98,54,30,23,32,85,51
2,2,8,40,55,55,36,89,40,52,11,0,50,57,57
2,4,3,93,27,80,91,11,26,11,71,12,19,86,83
2,2,1,3,0,31,98,57,40,55,33,29,47,94,21
1,2,8,32,23,21,91,78,71,6,64,100,89,85,33
1,2,1,91,79,19,96,17,76,85,89,19,1,31,37
2,3,3,94,32,67,16,50,91,55,46,12,2,21,98
2,3,8,76,91,57,97,99,50,14,13,0,34,94,44
2,3,2,84,4,1,37,19,67,52,36,11,91,85,100
1,3,2,12,23,13,36,45,40,16,30,45,50,91,39
2,2,2,91,26,2,32,40,40,29,39,35,34,13,26
1,2,8,60,39,81,51,100,49,47,36,14,34,34,23
2,3,3,66,19,30,4,22,81,12,19,29,100,94,98
1,2,6,98,85,81,51,0,4,82,91,4,2,30,37
1,3,2,87,74,94,40,45,91,80,30,2,0,0,78
2,2,3,19,4,81,62,93,69,55,15,18,100,81,26
2,3,2,40,53,80,37,96,49,55,19,18,34,33,21
2,4,2,87,53,15,23,100,81,80,70,18,36,4,21
2,2,2,12,33,29,62,99,60,54,71,44,34,84,73
1,4,3,62,39,84,19,100,85,63,30,2,68,30,0
1,2,2,83,64,94,80,0,4,14,54,2,74,64,83
2,3,2,99,91,55,51,57,31,28,39,0,68,4,73
1,2,8,86,9,66,51,96,94,10,19,86,26,89,60
2,4,6,98,90,21,81,17,18,47,81,2,32,30,37
2,3,2,69,4,84,36,99,85,54,53,66,50,26,66
1,2,1,55,70,89,98,22,21,33,15,23,47,82,21
2,3,2,64,4,18,21,27,94,52,30,81,91,39,39
1,4,2,94,89,94,22,30,83,31,19,16,0,50,83
1,3,2,76,83,81,32,78,66,67,24,36,34,27,57
2,2,2,86,23,31,14,86,94,16,14,100,89,30,83
2,3,2,87,45,3,98,78,31,52,49,59,32,48,21
1,2,3,98,98,100,17,78,13,9,49,4,30,2,62
2,2,1,94,63,80,52,100,76,55,24,36,20,0,51
1,2,2,64,33,66,100,30,50,41,35,83,20,30,21
2,2,2,94,26,30,64,86,85,7,19,4,9,99,13
2,2,2,68,50,32,98,30,26,94,57,16,66,0,21
1,2,1,77,50,80,19,17,50,82,89,16,66,45,28
1,3,6,76,36,81,26,100,40,74,19,55,91,2,21
1,4,2,94,96,81,100,70,26,11,9,11,26,2,28
1,3,2,79,43,53,96,43,81,29,19,32,50,64,21
2,2,3,69,19,66,77,11,40,96,30,6,100,10,44
2,3,2,76,45,81,40,30,73,55,53,45,36,2,97
1,3,2,98,95,14,40,47,91,55,30,2,21,33,83
2,2,1,94,69,60,100,60,13,34,30,16,26,2,60
2,3,1,37,39,50,56,37,40,89,7,55,85,64,16
2,3,1,40,66,29,52,93,99,45,39,14,34,68,26
2,3,1,12,33,19,32,60,85,47,28,4,99,62,21
1,4,5,4,50,32,96,63,45,55,91,47,17,18,33
2,4,3,83,78,30,23,93,85,29,19,84,34,64,21
2,3,1,19,4,31,98,27,66,65,46,97,38,35,66
1,2,1,87,26,17,55,41,93,34,9,45,18,84,60
2,3,3,87,43,87,80,80,31,55,30,2,34,26,66
2,2,5,91,78,60,51,86,95,6,2,35,74,0,97
1,3,2,100,89,81,52,78,63,35,64,2,1,62,15
2,4,3,96,45,76,98,40,21,28,97,32,26,0,80
2,3,1,83,41,19,23,86,83,6,49,87,44,45,51
1,2,1,88,70,95,52,86,13,63,19,6,20,30,21
2,3,1,77,78,95,51,100,66,14,19,39,18,2,26
2,4,2,91,45,96,77,86,31,15,9,1,34,74,97
2,4,8,73,95,53,97,96,40,48,81,0,19,4,21
1,2,1,60,64,81,97,96,13,32,81,18,2,11,70
2,2,1,87,89,57,51,60,78,35,53,29,36,48,23
2,3,1,88,69,57,91,50,34,53,71,0,36,28,21
2,3,6,37,4,30,51,22,21,41,70,87,89,64,80
2,3,2,19,4,20,23,40,94,89,77,78,100,57,33
2,3,2,51,4,32,77,57,69,85,71,66,38,18,21
2,3,1,3,64,55,77,96,67,85,43,18,30,74,21
1,2,2,79,74,17,68,60,94,80,36,64,50,13,21
1,3,1,60,43,81,26,60,45,52,81,66,89,48,70
1,3,3,91,91,34,14,47,18,47,35,19,80,39,21
2,2,2,64,19,2,95,93,91,52,44,19,74,11,77
2,3,3,83,2,0,19,19,98,85,77,77,34,27,62
1,1,1,47,45,94,78,70,40,28,19,66,30,2,97
1,4,3,68,45,43,78,93,63,53,93,47,28,11,40
1,3,7,12,43,80,68,37,60,48,81,51,69,57,9
1,2,1,88,91,26,89,50,66,20,59,0,36,59,37
1,2,1,73,41,81,73,86,71,48,57,84,21,29,21
2,3,1,60,4,19,34,86,91,70,53,55,68,2,77
2,3,3,47,94,30,100,60,40,47,89,2,66,4,17
1,3,2,98,89,66,17,40,0,47,19,4,34,90,28
2,3,3,37,45,50,22,100,99,11,46,34,50,64,77
